id,name,major_id
1620,공하주,3
1621,김태서,6
1622,구유미,10
1623,김상성,10
1624,강가우,11
1625,권민연,9
1626,이수은,7
1627,최강순,4
1628,김수신,7
1629,박성연,15
1630,최모린,7
1631,정현호,5
1632,김지연,12
1633,정연찬,14
1634,이현연,15
1635,박재순,8
1636,오서연,5
1637,이재필,15
1638,김다선,13
1639,이선연,13
1640,황하원,9
1641,김장준,9
1642,이수은,15
1643,박승승,13
1644,신나민,13
1645,김우수,6
1646,이시원,1
1647,김요숙,5
1648,박유민,9
1649,박웅현,5
1650,최수은,14
1651,전동운,9
1652,김지인,10
1653,이승원,7
1654,김혜원,14
1655,이정태,13
1656,김시연,3
1657,양승운,8
1658,이인윤,10
1659,이정민,5
1660,정유나,4
1661,정재후,8
1662,김지원,10
1663,박현운,6
1664,안지나,8
1665,정찬훈,7
1666,전지지,13
1667,김견훈,13
1668,이예영,3
1669,김우구,15
1670,박민희,15
1671,송창진,8
1672,이혜연,11
1673,이태항,15
1674,신자은,12
1675,최승천,7
1676,권지영,3
1677,김성견,15
1678,신나빈,15
1679,임도순,6
1680,조휘른,12
1681,손준지,3
1682,임고희,9
1683,김종진,2
1684,설유연,5
1685,이유규,6
1686,서현현,6
1687,김승석,14
1688,김서민,7
1689,박현석,12
1690,정소은,10
1691,이민서,7
1692,최민현,8
1693,김현준,9
1694,김가연,9
1695,김원석,15
1696,김채영,9
1697,김문열,11
1698,유승서,7
1699,문민규,9
1700,백보연,3
1701,차재인,6
1702,한서양,9
1703,곽장준,9
1704,김윤원,11
1705,이인우,13
1706,김주저,15
1707,차제환,6
1708,조주영,9
1709,정영현,7
1710,이서진,7
1711,한장난,13
1712,이태지,15
1713,김영경,14
1714,이다연,8
1715,김한원,7
1716,정수운,3
1717,윤대숙,14
1718,윤미연,13
1719,박종준,12
1720,함예진,8
1721,고혜태,15
1722,권소정,15
1723,이민운,14
1724,유의은,13
1725,이승요,9
1726,최수수,8
1727,이창한,11
1728,김시은,14
1729,김홍원,15
1730,김주린,11
1731,양운후,5
1732,박유은,12
1733,김영영,9
1734,권서은,8
1735,윤형타,5
1736,김주현,7
1737,박세완,15
1738,임수연,8
1739,김영진,3
1740,김소연,9
1741,최세성,11
1742,김희연,5
1743,한주찬,14
1744,장민경,12
1745,김당주,13
1746,김고진,1
1747,백현형,15
1748,변주연,4
1749,최준지,10
1750,곽다연,13
1751,박승권,2
1752,이가진,12
1753,이동민,9
1754,김은원,13
1755,김상민,9
1756,박호지,5
1757,박형천,13
1758,박수형,1
1759,장창덕,6
1760,엄서은,15
1761,황선리,6
1762,이세원,10
1763,권성영,7
1764,김혜리,3
1765,손기선,5
1766,정예저,11
1767,김인현,13
1768,전상수,12
1769,조준민,4
1770,우혜연,6
1771,지석윤,13
1772,김고민,12
1773,김순민,5
1774,이가경,11
1775,신동수,5
1776,이시현,4
1777,김주연,7
1778,이지윤,12
1779,전예석,14
1780,이저빈,6
1781,김준형,5
1782,이다진,13
1783,김주빈,9
1784,임수안,6
1785,유진빈,13
1786,김주민,13
1787,류강규,14
1788,서차서,5
1789,김겅억,9
1790,강성련,7
1791,한주서,9
1792,이연저,5
1793,최주민,10
1794,성희진,6
1795,정문재,11
1796,박나린,3
1797,김대견,12
1798,오소진,9
1799,윤만혼,9
1800,장지시,10
1801,이상운,15
1802,김도진,9
1803,배재휘,11
1804,한미은,12
1805,박진호,8
1806,장시은,10
1807,박원준,13
1808,이지현,1
1809,김태견,9
1810,채채소,7
1811,강상준,15
1812,김수나,5
1813,김완현,5
1814,최민수,10
1815,최종현,8
1816,구유연,14
1817,임횽구,15
1818,김예효,8
1819,박의긴,13
1820,이서윤,15
1821,허승현,14
1822,박민연,2
1823,이재민,7
1824,장오하,15
1825,윤태근,13
1826,정주빈,5
1827,박현환,12
1828,이하지,7
1829,김상우,3
1830,정서원,14
1831,김진현,9
1832,박지경,14
1833,허찬주,4
1834,유응진,5
1835,나동문,7
1836,이서민,12
1837,지지운,9
1838,박태희,6
1839,문지민,10
1840,이수진,10
1841,채성긴,2
1842,이이은,1
1843,이민규,12
1844,이가연,15
1845,김형수,11
1846,김서지,13
1847,최상준,14
1848,박유연,8
1849,황형재,7
1850,박주지,9
1851,한재우,8
1852,박지진,12
1853,권후주,7
1854,김수윤,11
1855,이태수,10
1856,이다진,6
1857,류동혼,8
1858,황지양,7
1859,조해수,15
1860,조유연,10
1861,임현호,15
1862,장민희,12
1863,백숭응,11
1864,이다윤,6
1865,이준운,15
1866,심나빈,14
1867,김운현,5
1868,강연혜,9
1869,심조준,13
1870,한지영,10
1871,이경환,9
1872,정세연,3
1873,조규열,13
1874,박지연,10
1875,이지호,15
1876,정보혜,14
1877,최조민,5
1878,남민민,15
1879,심찬쟁,7
1880,조혜나,14
1881,장성운,11
1882,정보민,13
1883,이동석,14
1884,강혜윤,6
1885,위민현,15
1886,박소수,12
1887,김승현,7
1888,최가현,15
1889,김재훈,13
1890,장다경,13
1891,김경훈,15
1892,장연민,7
1893,이대석,5
1894,정유연,5
1895,우성연,1
1896,송가은,15
1897,유동원,12
1898,백은희,11
1899,김항수,5
1900,강서연,15
1901,길도윤,3
1902,현유주,13
1903,김이섬,1
1904,정채빈,10
1905,김승선,15
1906,이재연,14
1907,신경영,5
1908,곽예현,5
1909,조태원,12
1910,배저혜,12
1911,김호인,5
1912,김서솔,10
1913,장문호,12
1914,이은경,12
1915,정진우,14
1916,정소주,6
1917,윤성현,3
1918,임예하,9
1919,전주보,5
1920,박소연,10
1921,옥재진,10
1922,박미연,15
1923,윤항해,7
1924,최지은,12
1925,박태성,15
1926,최수효,9
1927,김규호,6
1928,임재인,12
1929,고조철,8
1930,서미원,10
1931,강동환,2
1932,채나주,11
1933,김옹환,12
1934,김진서,7
1935,유규태,12
1936,정봉연,2
1937,오벙긴,14
1938,최주나,3
1939,서동우,15
1940,송가빈,9
1941,장윤원,13
1942,박서지,8
1943,안성현,12
1944,최소현,13
1945,한홍진,10
1946,김유현,12
1947,하문호,14
1948,최도윤,6
1949,김재준,7
1950,강혜인,3
1951,정균희,9
1952,박예연,14
1953,김령영,12
1954,김나어,15
1955,송연주,15
1956,박유린,11
1957,현성긴,7
1958,최지은,15
1959,최준준,10
1960,박수연,15
1961,서동태,13
1962,이소연,15
1963,정민인,9
1964,김서현,10
1965,이창배,15
1966,전유은,5
1967,유현진,6
1968,신혜희,11
1969,김상휘,14
1970,오승현,8
1971,최형선,11
1972,김연현,13
1973,조인수,13
1974,최다운,9
1975,김지연,12
1976,김시현,9
1977,김동람,9
1978,한서희,6
1979,김이우,14
1980,박민연,11
1981,강진호,13
1982,김서빈,8
1983,노벙우,2
1984,정나경,4
1985,허수우,10
1986,문현인,9
1987,박몽숙,9
1988,정지흔,14
1989,유창주,8
1990,이은린,6
1991,서희희,8
1992,변현연,4
1993,박재석,14
1994,조서현,13
1995,조춘신,5
1996,김승진,13
1997,최성벙,12
1998,임지지,11
1999,강현연,6
2000,김수원,13
2001,우상호,13
2002,최가진,14
2003,김병순,1
2004,조미연,12
2005,김세영,12
2006,고민현,15
2007,윤동찬,14
2008,안지흔,10
2009,장종운,8
2010,박민안,10
2011,염동현,15
2012,문지주,3
2013,이민서,8
2014,고서현,13
2015,박성서,5
2016,유연현,5
2017,황창진,3
2018,이유연,11
2019,천승운,15
2020,문채린,10
2021,최원역,13
2022,박미경,4
2023,양유재,13
2024,김다진,12
2025,장예호,9
2026,황지은,5
2027,윤주희,10
2028,이민진,5
2029,변성권,14
2030,장수정,11
2031,이영준,14
2032,박서인,11
2033,김견원,4
2034,안희희,11
2035,이요훅,12
2036,김은빈,15
2037,황동인,12
2038,박송빈,14
2039,채형미,10
2040,이지희,15
2041,심장균,12
2042,김수나,15
2043,이민현,15
2044,유예은,8
2045,함종환,5
2046,강지은,14
2047,김동연,15
2048,김희서,1
2049,백견현,7
2050,성지빈,13
2051,김천진,2
2052,김예연,9
2053,이기훈,13
2054,김고원,2
2055,김의은,15
2056,이여빈,14
2057,정응민,7
2058,조송빈,13
2059,조주호,11
2060,권서경,7
2061,양조해,10
2062,신시원,15
2063,노재푱,15
2064,김주긴,12
2065,김찬균,13
2066,김다진,11
2067,김나진,10
2068,정유현,14
2069,김종시,15
2070,정연현,2
2071,김현건,15
2072,김태민,6
2073,이명운,7
2074,안수영,13
2075,정겅태,12
2076,조다은,11
2077,육유인,1
2078,방다전,9
2079,신준범,13
2080,연유혜,6
2081,이형로,11
2082,김소희,15
2083,김진석,13
2084,김미진,10
2085,최상찬,12
2086,박유빈,7
2087,김종호,9
2088,안현저,11
2089,이성운,11
2090,조혜윤,3
2091,김진형,14
2092,윤현견,13
2093,김연연,12
2094,장세혜,5
2095,이산현,14
2096,위혜원,13
2097,이동민,15
2098,이소주,9
2099,김형현,5
2100,강민연,11
2101,유현준,14
2102,신지연,8
2103,전민호,9
2104,이수희,13
2105,김영민,12
2106,이예경,10
2107,전주연,10
2108,김세나,8
2109,김진진,12
2110,허수민,12
2111,심상관,14
2112,박가재,15
2113,강승령,4
2114,유해솔,13
2115,윤윤현,12
2116,신하연,5
2117,이연민,9
2118,전지희,5
2119,김대숭,10
2120,이주원,15
2121,강창운,1
2122,김지민,11
2123,김주현,2
2124,이저주,15
2125,김성준,7
2126,박수은,5
2127,박동주,11
2128,윤혜성,14
2129,구강성,6
2130,박세민,10
2131,홍재준,3
2132,임민저,11
2133,홍동원,14
2134,임유지,5
2135,조유현,15
2136,유주진,15
2137,강긴규,6
2138,이미은,8
2139,정성린,13
2140,정세원,7
2141,장종운,11
2142,최수연,5
2143,장채현,4
2144,이서수,12
2145,방영현,1
2146,이도린,10
2147,한재성,9
2148,유보은,9
2149,송주성,15
2150,이지서,9
2151,전승혁,11
2152,연보영,13
2153,조영균,14
2154,양가현,3
2155,김지빈,15
2156,백미현,14
2157,남용세,15
2158,김유연,15
2159,김횽한,4
2160,신민진,15
2161,손동찬,6
2162,허다현,12
2163,이현재,15
2164,박지형,4
2165,이정웅,13
2166,안예연,5
2167,전진원,15
2168,이다신,5
2169,조홍웅,6
2170,문은연,10
2171,이재준,12
2172,신예연,10
2173,손우호,12
2174,홍소수,14
2175,박태우,10
2176,이예지,15
2177,박동형,9
2178,지혜지,5
2179,최동석,11
2180,이지희,8
2181,하정찬,9
2182,조규서,9
2183,박민주,15
2184,장세현,11
2185,강현훈,13
2186,송사련,8
2187,제은민,15
2188,우나서,8
2189,이현섭,11
2190,노조혜,11
2191,한성민,2
2192,한저연,3
2193,김형연,10
2194,배예희,6
2195,이영후,14
2196,김보른,6
2197,전병규,7
2198,이지지,5
2199,김형성,6
2200,최유원,15
2201,김창민,14
2202,오서저,4
2203,임운우,13
2204,홍혜은,7
2205,신필형,1
2206,강연은,12
2207,김태준,10
2208,이모진,14
2209,조지진,5
2210,성소저,11
2211,이윤원,8
2212,장지민,12
2213,강성긴,3
2214,김수은,7
2215,임민모,15
2216,이서안,10
2217,김승현,8
2218,박민은,12
2219,천원주,12
2220,정수선,14
2221,김재는,5
2222,장가우,12
2223,박동완,15
2224,임연민,11
2225,정지전,9
2226,정송재,2
2227,김준현,15
2228,최연안,14
2229,문성석,9
2230,허지래,6
2231,정태환,13
2232,김저진,13
2233,홍준쟁,9
2234,강고라,10
2235,최형긴,8
2236,김지린,12
2237,윤경현,14
2238,구은현,7
2239,이성우,10
2240,문주빈,14
2241,한태재,1
2242,박지현,3
2243,심동성,1
2244,허효현,9
2245,최영숙,13
2246,손차연,13
2247,조재우,15
2248,백윤연,12
2249,유왕희,1
2250,권수희,14
2251,김승현,15
2252,윤소은,12
2253,정진우,8
2254,윤수인,15
2255,김현기,4
2256,임연은,7
2257,한민운,15
2258,임성한,10
2259,김권호,5
2260,조서연,8
2261,정지형,11
2262,이연나,1
2263,변현진,10
2264,김하우,10
2265,임교민,14
2266,우지윤,11
2267,정준운,3
2268,이혜원,15
2269,최면순,12
2270,김혀비,11
2271,이지민,10
2272,진예현,13
2273,김면우,14
2274,이하선,2
2275,송성후,14
2276,오수린,9
2277,박긍원,15
2278,이하지,12
2279,김겅운,10
2280,석나원,13
2281,전재진,6
2282,박민하,11
2283,공요우,11
2284,정혜솔,6
2285,정성성,1
2286,신다원,11
2287,한지역,9
2288,김소연,7
2289,김성석,8
2290,김서진,8
2291,이순석,14
2292,이민연,11
2293,오상혁,6
2294,고지주,14
2295,남재규,13
2296,임아은,10
2297,전원현,13
2298,조은주,6
2299,임전호,6
2300,김저진,6
2301,권재희,15
2302,선미린,14
2303,조진민,5
2304,이승민,13
2305,허세준,14
2306,우지지,12
2307,윤태휘,15
2308,김희서,10
2309,이형현,15
2310,전도연,15
2311,이동진,5
2312,김서지,7
2313,박우희,6
2314,신미린,13
2315,서태난,8
2316,김채우,11
2317,고경평,6
2318,조여서,15
2319,안관헌,13
2320,차서빈,12
2321,김윤준,13
2322,양서진,13
2323,허경호,4
2324,강아안,8
2325,최재현,7
2326,이태은,9
2327,임태억,14
2328,김지서,10
2329,오전환,11
2330,이세지,5
2331,고성빈,11
2332,김지원,15
2333,이찬순,9
2334,홍서연,7
2335,장형현,12
2336,윤유현,4
2337,박상우,15
2338,송보경,15
2339,한형와,10
2340,백민연,4
2341,엄윤권,1
2342,양수인,15
2343,김민희,12
2344,김서은,12
2345,인동석,15
2346,김수은,14
2347,권천연,10
2348,김혜은,12
2349,김재원,12
2350,양주원,11
2351,박승환,3
2352,조다진,12
2353,박진영,13
2354,유은은,13
2355,장벙연,13
2356,오민진,14
2357,차준존,3
2358,송견연,4
2359,윤채후,8
2360,김주형,6
2361,홍강현,8
2362,이유민,15
2363,차원현,7
2364,김서연,13
2365,김연석,4
2366,최서지,1
2367,황동승,10
2368,이예하,12
2369,황지주,11
2370,정연은,3
2371,김강관,15
2372,윤세서,12
2373,허민준,14
2374,유벼은,12
2375,한윤후,10
2376,서다윤,8
2377,이문주,9
2378,김서연,15
2379,최주규,14
2380,이희재,4
2381,김현우,8
2382,이지희,15
2383,정인현,8
2384,진수정,11
2385,현형석,10
2386,진서연,15
2387,이호훈,7
2388,강언연,1
2389,김현수,8
2390,권시연,11
2391,김정원,13
2392,윤하나,10
2393,강세운,10
2394,김서진,11
2395,이성환,8
2396,우유원,13
2397,신해준,14
2398,김유은,7
2399,이준문,14
2400,강미현,1
2401,정재천,12
2402,강혜림,13
2403,이한민,6
2404,오승수,8
2405,김현희,15
2406,이서형,5
2407,남규숙,11
2408,윤지민,14
2409,김종벅,8
2410,김도연,11
2411,고준환,8
2412,배서민,9
2413,김형호,12
2414,천은안,13
2415,문준환,5
2416,최미서,13
2417,김희석,10
2418,김희현,8
2419,김재민,6
2420,박다희,9
2421,박당준,2
2422,김연우,7
2423,김성우,9
2424,김하린,9
2425,고용준,14
2426,윤수서,10
2427,김윤호,15
2428,조민현,10
2429,차재운,10
2430,변소나,14
2431,강진시,11
2432,이지민,15
2433,곽겅운,5
2434,이수연,11
2435,이현규,12
2436,최태윤,10
2437,김희현,15
2438,장나빈,15
2439,정용긴,8
2440,김현서,6
2441,모연훈,15
2442,김효연,6
2443,임성원,8
2444,백민민,15
2445,하성주,12
2446,조규현,14
2447,정문근,8
2448,신서연,13
2449,박벙준,2
2450,채민진,15
2451,이동우,8
2452,민미인,11
2453,최민우,15
2454,김혀연,12
2455,최요균,13
2456,남민진,8
2457,최성준,15
2458,서연저,5
2459,김주운,15
2460,강현우,9
2461,조재선,12
2462,박채지,15
2463,강형춘,13
2464,김현민,4
2465,송상숙,9
2466,김서지,12
2467,박동진,13
2468,이자나,10
2469,곽상우,6
2470,정지서,5
2471,김이호,7
2472,박하인,12
2473,이현준,10
2474,김예현,13
2475,김봉민,8
2476,박도연,15
2477,김유민,6
2478,이유은,9
2479,조병원,11
2480,박예영,15
2481,김진영,7
2482,이희하,9
2483,김형현,15
2484,정지민,12
2485,조승준,12
2486,박저주,15
2487,오재주,14
2488,김소빈,7
2489,옥정주,10
2490,백수솔,13
2491,이민순,15
2492,구서경,11
2493,성태민,7
2494,성민영,10
2495,이주재,10
2496,장다원,10
2497,박홍준,6
2498,이서희,9
2499,박민운,7
2500,신미인,6
2501,이재연,13
2502,조민희,8
2503,이비우,5
2504,차지주,15
2505,강현조,12
2506,마지연,13
2507,강지현,7
2508,최세윤,4
2509,김순원,9
2510,김세형,12
2511,이재웅,12
2512,조나경,9
2513,허현민,14
2514,금가원,14
2515,장정환,11
2516,신현채,9
2517,김윤희,5
2518,박유연,15
2519,김규훈,7
2520,김가나,7
2521,이원희,5
2522,유유윤,6
2523,이상운,12
2524,김세진,12
2525,문유우,12
2526,황나안,10
2527,김친균,14
2528,우희나,10
2529,김동언,9
2530,정은진,14
2531,김영빈,13
2532,박주은,9
2533,곽동찬,15
2534,나연아,9
2535,이현은,7
2536,정지윤,9
2537,서호환,1
2538,이유진,7
2539,이현찬,9
2540,김세재,10
2541,심기석,8
2542,양서빈,1
2543,김원우,13
2544,박도영,15
2545,김상헝,7
2546,강지연,10
2547,박연태,14
2548,백소진,14
2549,허주준,14
2550,허지서,15
2551,노도후,5
2552,김소원,14
2553,김태준,9
2554,김주린,8
2555,허진조,15
2556,곽성윤,10
2557,정동지,7
2558,문보빈,14
2559,전지영,10
2560,이지희,15
2561,여민진,13
2562,손무주,2
2563,이동현,7
2564,유저비,12
2565,현지인,10
2566,김지우,9
2567,이새현,8
2568,이미형,8
2569,조성현,8
2570,정지효,12
2571,하응카,13
2572,박이민,10
2573,윤지빈,11
2574,고진지,7
2575,권승수,12
2576,이지연,9
2577,이찬준,8
2578,이수진,9
2579,이기연,13
2580,안주정,6
2581,김간형,14
2582,임나진,11
2583,박형현,11
2584,이세민,10
2585,박준연,9
2586,신은은,14
2587,오요준,15
2588,김수전,14
2589,하운준,12
2590,김윤원,6
2591,안도주,13
2592,박수연,1
2593,송민형,15
2594,이수인,5
2595,김견제,9
2596,정예현,15
2597,공신찬,15
2598,강서연,14
2599,민연준,13
2600,박지린,10
2601,정태철,15
2602,한채연,11
2603,안성민,3
2604,변나경,6
2605,김재섭,14
2606,김예경,15
2607,김병우,15
2608,김수전,5
2609,김동현,6
2610,박윤현,9
2611,이성연,12
2612,안현민,8
2613,김진현,12
2614,이예윤,11
2615,손훈련,11
2616,이현연,5
2617,박민균,13
2618,이미지,15
2619,위성현,15
2620,이다린,13
2621,장광훈,10
2622,안지연,2
2623,이영운,13
2624,박희하,10
2625,신주웅,11
2626,유유림,7
2627,김재호,5
2628,김서령,10
2629,원호완,8
2630,이윤운,12
2631,박재호,12
2632,장유경,12
2633,김용운,5
2634,신효연,4
2635,한경섭,14
2636,김은진,11
2637,한민훈,12
2638,김다안,12
2639,조성환,11
2640,이현연,13
2641,고시우,15
2642,장채연,15
2643,문중환,10
2644,임수연,10
2645,조성찬,6
2646,이예견,7
2647,전경구,7
2648,김유서,3
2649,김승희,10
2650,김다형,2
2651,손과래,1
2652,서예윤,11
2653,정현석,14
2654,조서원,11
2655,장재연,10
2656,이가지,15
2657,정호희,8
2658,한예저,8
2659,이병진,14
2660,유민현,12
2661,김성운,5
2662,강채정,11
2663,한응성,12
2664,최지성,5
2665,임승훈,14
2666,이소연,11
2667,송진환,14
2668,박은저,10
2669,박병현,13
2670,양혜민,14
2671,김의현,15
2672,심민빈,11
2673,김도현,12
2674,위수진,14
2675,윤송균,14
2676,강혀우,15
2677,김성석,6
2678,유저경,14
2679,김태구,13
2680,고다원,6
2681,서진환,13
2682,윤지진,7
2683,박재연,1
2684,강근연,13
2685,신주민,14
2686,박유경,14
2687,최예진,15
2688,이예현,13
2689,유준호,15
2690,이희희,7
2691,노항운,7
2692,황지흔,2
2693,이의민,5
2694,김민연,3
2695,이혜환,12
2696,최희수,1
2697,이진혁,9
2698,조가진,12
2699,홍현성,5
2700,염수저,15
2701,장균긴,5
2702,황연진,13
2703,임윤준,15
2704,백가연,3
2705,윤동한,6
2706,김희연,14
2707,최경환,3
2708,김혜지,15
2709,임횽원,3
2710,조지은,13
2711,김성진,10
2712,윤미리,15
2713,나주태,8
2714,김다희,15
2715,이지완,5
2716,임예연,9
2717,임승환,14
2718,양지서,13
2719,이산제,5
2720,손효은,11
2721,이장이,13
2722,신민진,7
2723,방민환,3
2724,박서현,13
2725,은주현,10
2726,김예현,13
2727,최용규,5
2728,김지연,14
2729,신준긴,15
2730,송근윤,15
2731,여영연,3
2732,박주연,9
2733,강희수,11
2734,김세소,13
2735,강경미,1
2736,정민리,13
2737,오성현,12
2738,안수주,13
2739,조진식,6
2740,김은우,7
2741,구면준,14
2742,임승린,7
2743,최윤우,14
2744,박아현,15
2745,이승순,9
2746,황지린,5
2747,고지선,7
2748,이지혜,5
2749,김승연,8
2750,송지서,15
2751,박연운,15
2752,이정윤,9
2753,김당번,12
2754,이혜현,11
2755,박운견,9
2756,배서저,7
2757,원동호,14
2758,최소영,3
2759,이수도,8
2760,최서빈,11
2761,김진우,5
2762,고수리,13
2763,전성오,14
2764,정주원,7
2765,제동하,5
2766,권유서,14
2767,송경호,9
2768,민채영,11
2769,허희연,5
2770,정소윤,14
2771,박진규,8
2772,정예희,15
2773,박주성,14
2774,이유정,6
2775,최현엉,14
2776,박지견,11
2777,박유현,12
2778,조나연,12
2779,서현현,10
2780,강민연,12
2781,심준준,11
2782,양서민,12
2783,서기민,9
2784,서이연,15
2785,정연운,11
2786,최가연,1
2787,김수태,12
2788,김유주,9
2789,이진순,15
2790,여소원,12
2791,남영현,9
2792,박재연,15
2793,이민연,9
2794,진혜저,4
2795,안당조,12
2796,우하현,9
2797,채용현,11
2798,박유희,11
2799,신현현,2
2800,김은아,7
2801,이형권,2
2802,양나연,13
2803,송성진,8
2804,김시서,1
2805,서태석,9
2806,유지희,10
2807,이주환,5
2808,민저린,13
2809,연현원,10
2810,이예지,13
2811,조하현,15
2812,김혜린,13
2813,오성헌,14
2814,최서서,1
2815,이겅운,15
2816,이세수,12
2817,배운규,9
2818,송서희,15
2819,박청규,7
2820,백유연,10
2821,김찬모,13
2822,김유연,10
2823,지성회,14
2824,배다현,12
2825,박준규,10
2826,신예민,14
2827,이재준,13
2828,고세원,6
2829,신태민,10
2830,김수원,13
2831,김상석,13
2832,조슨연,5
2833,김현호,5
2834,손혜민,12
2835,박상수,14
2836,김채우,10
2837,김영현,14
2838,신서민,3
2839,홍용우,13
2840,한다주,9
2841,정정주,13
2842,양시민,15
2843,고둥인,13
2844,강소선,9
2845,최민준,12
2846,손연연,11
2847,홍형민,10
2848,신예진,11
2849,박성운,5
2850,배서희,12
2851,이민운,12
2852,이사연,12
2853,박원용,12
2854,홍지은,7
2855,이호규,5
2856,김연연,14
2857,박승성,4
2858,채다희,5
2859,이영현,10
2860,한유진,15
2861,박현호,5
2862,박현원,13
2863,여희상,10
2864,정유은,9
2865,이태웅,6
2866,김지진,14
2867,서승태,12
2868,이미현,6
2869,정문가,5
2870,장지진,15
2871,박면환,2
2872,이소현,11
2873,박형유,12
2874,박예희,13
2875,김전진,15
2876,박은연,12
2877,배준숙,12
2878,서주재,13
2879,박겅현,13
2880,최저진,1
2881,조해훈,2
2882,김혜혜,3
2883,김준견,11
2884,신예현,12
2885,황상현,15
2886,이서인,11
2887,오겅형,13
2888,송도빈,12
2889,유재균,7
2890,김혜주,3
2891,김동우,14
2892,김세예,12
2893,김이진,9
2894,서유경,1
2895,강태민,9
2896,안나현,10
2897,안세호,14
2898,최민연,8
2899,심현해,14
2900,정주빈,5
2901,박태웅,2
2902,박소서,6
2903,황동연,9
2904,박재은,3
2905,천홍진,1
2906,김민윤,14
2907,이진성,7
2908,장서우,8
2909,최유성,13
2910,김나저,15
2911,권성석,12
2912,류보희,15
2913,안진옥,13
2914,이서진,13
2915,소동환,2
2916,노소나,1
2917,남상원,2
2918,양소현,6
2919,윤봉소,3
2920,김보연,13
2921,김준래,12
2922,장서원,11
2923,이웅성,10
2924,정예진,6
2925,김재훈,15
2926,이지전,12
2927,김주규,11
2928,신하현,14
2929,문민인,9
2930,송다안,10
2931,김구원,13
2932,윤유연,10
2933,나현수,13
2934,고슨경,10
2935,김연라,9
2936,강지빈,13
2937,윤재건,6
2938,김은희,11
2939,송용준,13
2940,윤주연,6
2941,박민흔,11
2942,김세은,13
2943,이성진,8
2944,김지민,7
2945,장정훈,12
2946,최지원,8
2947,허지석,14
2948,정민빈,15
2949,고현찬,15
2950,김현인,15
2951,최호현,14
2952,양예수,1
2953,서준시,10
2954,이가은,8
2955,길형호,8
2956,이미은,12
2957,김동번,10
2958,백지연,13
2959,송잔준,12
2960,정예은,11
2961,홍동역,9
2962,이예윤,7
2963,류상유,12
2964,김연윤,11
2965,유진베,15
2966,윤호영,9
2967,김연성,9
2968,김어진,7
2969,변재원,4
2970,문유라,8
2971,황현균,9
2972,김지경,6
2973,이승연,14
2974,윤혜다,11
2975,김원주,1
2976,남수진,12
2977,염인원,8
2978,문저연,8
2979,이상경,15
2980,박유민,5
2981,박주환,10
2982,강지인,8
2983,김진후,14
2984,서도형,13
2985,김원저,6
2986,김서민,12
2987,임승석,14
2988,전지민,15
2989,권유조,15
2990,최세현,10
2991,조주관,13
2992,이서현,13
2993,박준석,9
2994,박고소,10
2995,이저찬,4
2996,김민경,10
2997,윤현석,14
2998,조다주,14
2999,정혁환,5
3000,박미시,12
3001,강성석,15
3002,박은안,5
3003,서벙혁,6
3004,정현서,14
3005,천정규,11
3006,신서경,12
3007,곽재조,14
3008,곽지수,15
3009,김승민,15
3010,이원연,7
3011,정진완,11
3012,염은연,11
3013,김성훈,8
3014,이시경,5
3015,정성환,15
3016,김성원,7
3017,조상운,14
3018,공유희,14
3019,김태석,9
3020,최지리,11
3021,김동준,1
3022,임다원,11
3023,송두진,10
3024,제주은,11
3025,배조순,6
3026,김혜원,13
3027,임재헌,10
3028,김미은,12
3029,유태수,9
3030,김현빈,14
3031,오해인,12
3032,김다연,13
3033,김형재,15
3034,안은린,9
3035,홍종청,9
3036,김미진,11
3037,김홍수,9
3038,임세연,4
3039,송태주,13
3040,한현원,11
3041,이한현,2
3042,최수저,11
3043,김민찬,13
3044,민혜원,10
3045,이문화,15
3046,김소기,7
3047,최영번,14
3048,윤의주,10
3049,문훈균,10
3050,정수련,9
3051,정지훈,13
3052,강세인,12
3053,강지빈,13
3054,문여빈,12
3055,이태형,8
3056,송다진,15
3057,최진재,15
3058,황현서,9
3059,노규환,5
3060,이윤영,10
3061,김영희,5
3062,김소민,9
3063,박인운,4
3064,신서원,10
3065,서현운,12
3066,김태원,15
3067,한태찬,11
3068,홍유연,14
3069,박지견,12
3070,고지현,8
3071,이세원,14
3072,이효희,15
3073,이주진,12
3074,박지연,14
3075,조지승,12
3076,이채현,13
3077,이진완,7
3078,김저효,11
3079,오태수,7
3080,이지빈,7
3081,김윤훈,9
3082,송지정,7
3083,김응훈,14
3084,이시리,6
3085,채준현,1
3086,김혜희,5
3087,송영운,15
3088,전태빈,8
3089,황명번,10
3090,김시라,10
3091,김성현,5
3092,서도연,10
3093,홍태연,5
3094,신수람,11
3095,박성태,7
3096,윤지라,7
3097,장엉성,8
3098,홍혀진,8
3099,장성진,10
3100,최세경,13
3101,이지현,12
3102,이서서,8
3103,이용우,5
3104,최민아,7
3105,김현형,13
3106,김연경,10
3107,손요순,7
3108,홍혜은,6
3109,문병현,9
3110,이승연,14
3111,조민환,8
3112,서이연,4
3113,박유진,12
3114,이서재,10
3115,이승헌,5
3116,박희경,14
3117,김현호,12
3118,백고민,9
3119,주성성,9
3120,김은진,5
3121,안벙우,9
3122,박재정,5
3123,김승현,14
3124,최연현,13
3125,최원형,9
3126,김혜어,14
3127,이전현,8
3128,유지경,10
3129,이태관,8
3130,정서연,10
3131,최현운,13
3132,김자윤,14
3133,허응재,15
3134,조주서,15
3135,김재주,12
3136,김소빈,13
